53.583606,35.047827989568624,35.38605264564731,-0.32102988951767975,0.6731278896331787
53.644103,35.041571630145704,35.222388851424064,-0.28412683433724856,0.6704521775245667
53.684385,35.15587546341739,35.05477892893868,-0.2447905402561065,0.6680386066436768
53.743901,35.22655572475344,34.91616492570533,-0.2052947723716192,0.6917868852615356
53.784113,35.24861142714207,34.878521603860285,-0.18572580581685375,0.7046459317207336
53.843541,35.23515798252627,34.799322726760145,-0.16739922899072443,0.7140670418739319
53.883879,35.356881966170185,34.74599240483796,-0.15102724121957395,0.7276517748832703
53.944264,35.37219582971568,34.689477444108014,-0.1342880771819281,0.7379482388496399
53.984586,35.436815702692684,34.568923436835,-0.12198702121040879,0.7707729935646057
54.045232,35.55796104640425,34.57868659852705,-0.11360057327891997,0.7847994565963745
54.104852,35.54765668780094,34.48807059445617,-0.11322817571370203,0.7531251907348633
54.14526,35.63828793150423,34.47790114684116,-0.11173948040878483,0.8120570182800293
54.205799,35.635190887565116,34.44926815330505,-0.10774459290187119,0.7643429636955261
54.246217,35.7226463613838,34.45530152980079,-0.11904941838780163,0.7554240822792053
54.305777,35.72709157095133,34.522572905473865,-0.12714486578452022,0.7388469576835632
54.346149,35.69488301095334,34.4976432311307,-0.1267083208684781,0.7905188798904419
54.405795,35.57516297671775,34.46859176358826,-0.11995187769753697,0.8061830997467041
54.446121,35.61805350180137,34.46343009156735,-0.11976928537433996,0.8149416446685791
54.506651,35.612944948681225,34.42053320723972,-0.11853090099286767,0.7709383964538574
54.546942,35.66114143973846,34.45895321020774,-0.12539455449197653,0.7657912969589233
54.60746,35.666549452166294,34.501813371215135,-0.12551477244862022,0.7657182812690735
54.647804,35.62368743665726,34.50720666580221,-0.12517138777942474,0.7722030282020569
54.707687,35.65226610957595,34.5036430364435,-0.12405508006554564,0.7608622908592224
54.748027,35.69161104882986,34.4697659681656,-0.12285866352486553,0.78156977891922
54.808421,35.61486652456132,34.43569959185707,-0.12265554048590235,0.7908574342727661
54.848767,35.61486652456132,34.43569959185707,-0.12197939193980531,0.7843503952026367
54.909238,35.657750049142656,34.430480078519416,-0.12111797552510555,0.7912482023239136
54.94944,35.66293528026519,34.47336776181201,-0.12031858808144402,0.7889691591262817
54.989845,35.66293528026519,34.47336776181201,-0.11970529459644133,0.7780700325965881
55.050448,35.657802376307764,34.430473784414666,-0.11909858002381617,0.7488763928413391
55.089733,35.6149045856721,34.43557472144416,-0.11835335872387817,0.7494465708732605
55.150364,35.61997540167942,34.47847608301952,-0.11765123008586212,0.7620448470115662
55.189785,35.648692704609765,34.47605349433311,-0.12549537518959764,0.7655627131462097
55.249641,35.69693519125427,34.51353872452254,-0.12482921898654635,0.7835747003555298
55.290236,35.664791859667915,34.488525003597225,-0.1240962287513201,0.7754618525505066
55.349744,35.664791859667915,34.488525003597225,-0.12339317774317676,0.7787339091300964
55.390063,35.65950367524951,34.445649893036936,-0.12271947176982426,0.7759222984313965
55.450434,35.66476388218614,34.48852844505288,-0.1220669636450794,0.7890263795852661
55.490699,35.66127754284403,34.45994024052738,-0.12135106777886695,0.7738722562789917
55.551328,35.66127754284403,34.45994024052738,-0.12066646417326964,0.7902589440345764
55.591698,35.5811755094554,34.39707797643353,-0.12000847375593321,0.7767490148544312
55.652228,35.661234056319394,34.45999561365891,-0.11931700361716598,0.7523661851882935
55.691628,35.661234056319394,34.45999561365891,-0.11858289948140349,0.7658799886703491
